1|European Union|1952000000000
2|China|1506000000000
3|Germany|1337000000000
4|United States|1270000000000
5|Japan|735800000000
6|France|508700000000
7|Korea South|466300000000
8|Italy|458400000000
9|Netherlands|451300000000
10|Canada|406800000000
11|United Kingdom|405600000000
12|Hong Kong|382600000000
13|Russia|376700000000
14|Singapore|358300000000
15|Mexico|303000000000
16|Belgium|279200000000
17|Taiwan|277600000000
18|Spain|268300000000
19|Saudi Arabia|235300000000
20|Switzerland|235200000000
21|Australia|210700000000
22|India|201000000000
23|Brazil|199700000000
24|United Arab Emirates|195800000000
25|Malaysia|192800000000
26|Thailand|191300000000
27|Sweden|162600000000
28|Poland|160800000000
29|Austria|157400000000
30|Indonesia|146300000000
31|Norway|137000000000
32|Turkey|117400000000
33|Czech Republic|116500000000
34|Ireland|115700000000
35|Denmark|99370000000
36|Hungary|93740000000
37|Iran|78690000000
38|South Africa|76860000000
39|Nigeria|76330000000
40|Finland|73530000000
41|Vietnam|70760000000
42|Argentina|68010000000
43|Kuwait|65030000000
44|Venezuela|64870000000
45|Chile|64280000000
46|Slovakia|64180000000
47|Kazakhstan|59230000000
48|Qatar|57820000000
49|Israel|54310000000
50|Algeria|52660000000
51|Romania|51910000000
52|Angola|51650000000
53|Ukraine|49710000000
54|Iraq|49100000000
55|Puerto Rico|46900000000
56|Portugal|46270000000
57|Philippines|45890000000
58|Libya|44890000000
59|Colombia|40240000000
60|Oman|36120000000
61|Peru|33730000000
62|New Zealand|33240000000
63|Azerbaijan|28070000000
64|Egypt|25340000000
65|Slovenia|24970000000
66|Belarus|24490000000
67|Greece|21140000000
68|Pakistan|20290000000
69|Bulgaria|19330000000
70|Lithuania|19290000000
71|Luxembourg|17820000000
72|Ecuador|17370000000
73|Bangladesh|16240000000
74|Tunisia|16110000000
75|Bahrain|15130000000
76|Morocco|14490000000
77|Uzbekistan|13130000000
78|Syria|12840000000
79|Panama|12520000000
80|Trinidad and Tobago|12060000000
81|Croatia|11510000000
82|Estonia|10770000000
83|Brunei|10670000000
84|Cote dIvoire|10250000000
85|Equatorial Guinea|10240000000
86|Costa Rica|10010000000
87|Sudan|9777000000
88|Turkmenistan|9672000000
89|Serbia|9372000000
90|Congo Republic of the|9200000000
91|Guatemala|8470000000
92|Sri Lanka|7908000000
